"Name"|"FullName"
"110C-grey_frontright_sticker copy.tif"|"\\10.3.0.39\Alpha Broder\ALPHA BRODER IMAGES\Client originals\Flexfit_Images\PROCESSED\110C-grey_frontright_sticker copy.tif"
"110C-navy_frontright_sticker copy.tif"|"\\10.3.0.39\Alpha Broder\ALPHA BRODER IMAGES\Client originals\Flexfit_Images\PROCESSED\110C-navy_frontright_sticker copy.tif"
"110C-red_frontright_sticker copy.tif"|"\\10.3.0.39\Alpha Broder\ALPHA BRODER IMAGES\Client originals\Flexfit_Images\PROCESSED\110C-red_frontright_sticker copy.tif"
"110C-Royal_frontlright_sticker copy.tif"|"\\10.3.0.39\Alpha Broder\ALPHA BRODER IMAGES\Client originals\Flexfit_Images\PROCESSED\110C-Royal_frontlright_sticker copy.tif"
"110C-white_frontright_sticker copy.tif"|"\\10.3.0.39\Alpha Broder\ALPHA BRODER IMAGES\Client originals\Flexfit_Images\PROCESSED\110C-white_frontright_sticker copy.tif"
"110CT-BLACK_GREY_FRONTRIGHT_STICKER copy.tif"|"\\10.3.0.39\Alpha Broder\ALPHA BRODER IMAGES\Client originals\Flexfit_Images\PROCESSED\110CT-BLACK_GREY_FRONTRIGHT_STICKER copy.tif"
"110CT-BLACK_RED_FRONTRIGHT_STICKER copy.tif"|"\\10.3.0.39\Alpha Broder\ALPHA BRODER IMAGES\Client originals\Flexfit_Images\PROCESSED\110CT-BLACK_RED_FRONTRIGHT_STICKER copy.tif"
"6597-black_frontright_sticker copy.tif"|"\\10.3.0.39\Alpha Broder\ALPHA BRODER IMAGES\Client originals\Flexfit_Images\PROCESSED\6597-black_frontright_sticker copy.tif"
"6597-grey_frontright_sticker copy.tif"|"\\10.3.0.39\Alpha Broder\ALPHA BRODER IMAGES\Client originals\Flexfit_Images\PROCESSED\6597-grey_frontright_sticker copy.tif"
"6597-maroon_frontright_sticker copy.tif"|"\\10.3.0.39\Alpha Broder\ALPHA BRODER IMAGES\Client originals\Flexfit_Images\PROCESSED\6597-maroon_frontright_sticker copy.tif"
"6597-navy_frontright_sticker copy.tif"|"\\10.3.0.39\Alpha Broder\ALPHA BRODER IMAGES\Client originals\Flexfit_Images\PROCESSED\6597-navy_frontright_sticker copy.tif"
"6597-red_frontright_sticker copy.tif"|"\\10.3.0.39\Alpha Broder\ALPHA BRODER IMAGES\Client originals\Flexfit_Images\PROCESSED\6597-red_frontright_sticker copy.tif"
"6597-royal_frontright_sticker copy.tif"|"\\10.3.0.39\Alpha Broder\ALPHA BRODER IMAGES\Client originals\Flexfit_Images\PROCESSED\6597-royal_frontright_sticker copy.tif"
"6597-spruce_frontright_sticker copy.tif"|"\\10.3.0.39\Alpha Broder\ALPHA BRODER IMAGES\Client originals\Flexfit_Images\PROCESSED\6597-spruce_frontright_sticker copy.tif"
"6597-white_frontright_sticker copy.tif"|"\\10.3.0.39\Alpha Broder\ALPHA BRODER IMAGES\Client originals\Flexfit_Images\PROCESSED\6597-white_frontright_sticker copy.tif"
"42000_7686C_G2016_LS_043.tif"|"\\10.3.0.39\Alpha Broder\ALPHA BRODER IMAGES\Client originals\Gildan Images\42000\42000_7686C_G2016_LS_043.tif"
"42000_7686C_G2016_LS_044.tif"|"\\10.3.0.39\Alpha Broder\ALPHA BRODER IMAGES\Client originals\Gildan Images\42000\42000_7686C_G2016_LS_044.tif"
"42000_7686C_G2016_LS_084.tif"|"\\10.3.0.39\Alpha Broder\ALPHA BRODER IMAGES\Client originals\Gildan Images\42000\42000_7686C_G2016_LS_084.tif"
"12000_144C_G2016_SD_003.tif"|"\\10.3.0.39\Alpha Broder\ALPHA BRODER IMAGES\Client originals\Gildan Images\G120_Images\12000_144C_G2016_SD_003.tif"
"12000_144C_G2016_SD_028.tif"|"\\10.3.0.39\Alpha Broder\ALPHA BRODER IMAGES\Client originals\Gildan Images\G120_Images\12000_144C_G2016_SD_028.tif"
"12000_7620C_G2016_SD_003.tif"|"\\10.3.0.39\Alpha Broder\ALPHA BRODER IMAGES\Client originals\Gildan Images\G120_Images\12000_7620C_G2016_SD_003.tif"
"12000_7620C_G2016_SD_028.tif"|"\\10.3.0.39\Alpha Broder\ALPHA BRODER IMAGES\Client originals\Gildan Images\G120_Images\12000_7620C_G2016_SD_028.tif"
"12300_7686C_G2016_SD_007.tif"|"\\10.3.0.39\Alpha Broder\ALPHA BRODER IMAGES\Client originals\Gildan Images\G123_Images\12300_7686C_G2016_SD_007.tif"
"12300_7686C_G2016_SD_015.tif"|"\\10.3.0.39\Alpha Broder\ALPHA BRODER IMAGES\Client originals\Gildan Images\G123_Images\12300_7686C_G2016_SD_015.tif"
"12500_340C_G2016_SD_008.tif"|"\\10.3.0.39\Alpha Broder\ALPHA BRODER IMAGES\Client originals\Gildan Images\G125_Images\12500_340C_G2016_SD_008.tif"
"12500_340C_G2016_SD_014.tif"|"\\10.3.0.39\Alpha Broder\ALPHA BRODER IMAGES\Client originals\Gildan Images\G125_Images\12500_340C_G2016_SD_014.tif"
"12500_7686C_G2016_SD_014.tif"|"\\10.3.0.39\Alpha Broder\ALPHA BRODER IMAGES\Client originals\Gildan Images\G125_Images\12500_7686C_G2016_SD_014.tif"
"12600_O021C_G2016_SD_010.tif"|"\\10.3.0.39\Alpha Broder\ALPHA BRODER IMAGES\Client originals\Gildan Images\G126_Images\12600_O021C_G2016_SD_010.tif"
"12600_O021C_G2016_SD_095.tif"|"\\10.3.0.39\Alpha Broder\ALPHA BRODER IMAGES\Client originals\Gildan Images\G126_Images\12600_O021C_G2016_SD_095.tif"
"12600_O021C_G2016_SD_104.tif"|"\\10.3.0.39\Alpha Broder\ALPHA BRODER IMAGES\Client originals\Gildan Images\G126_Images\12600_O021C_G2016_SD_104.tif"
"18000B_7644C_G2016_SD_042.tif"|"\\10.3.0.39\Alpha Broder\ALPHA BRODER IMAGES\Client originals\Gildan Images\G180B_Images\18000B_7644C_G2016_SD_042.tif"
"18000B_7644C_G2016_SD_092.tif"|"\\10.3.0.39\Alpha Broder\ALPHA BRODER IMAGES\Client originals\Gildan Images\G180B_Images\18000B_7644C_G2016_SD_092.tif"
"18000B_7686C_G2016_SD_092.tif"|"\\10.3.0.39\Alpha Broder\ALPHA BRODER IMAGES\Client originals\Gildan Images\G180B_Images\18000B_7686C_G2016_SD_092.tif"
"18000_669C_G2016_SD_026.tif"|"\\10.3.0.39\Alpha Broder\ALPHA BRODER IMAGES\Client originals\Gildan Images\G180_Images\18000_669C_G2016_SD_026.tif"
"18000_669C_G2016_SD_043.tif"|"\\10.3.0.39\Alpha Broder\ALPHA BRODER IMAGES\Client originals\Gildan Images\G180_Images\18000_669C_G2016_SD_043.tif"
"18000_669C_G2016_SD_065.tif"|"\\10.3.0.39\Alpha Broder\ALPHA BRODER IMAGES\Client originals\Gildan Images\G180_Images\18000_669C_G2016_SD_065.tif"
"18200B_533C_G2016_SD_044.tif"|"\\10.3.0.39\Alpha Broder\ALPHA BRODER IMAGES\Client originals\Gildan Images\G182B_Images\18200B_533C_G2016_SD_044.tif"
"18200B_533C_G2016_SD_063.tif"|"\\10.3.0.39\Alpha Broder\ALPHA BRODER IMAGES\Client originals\Gildan Images\G182B_Images\18200B_533C_G2016_SD_063.tif"
"18200_533C_G2016_SD_037.tif"|"\\10.3.0.39\Alpha Broder\ALPHA BRODER IMAGES\Client originals\Gildan Images\G182_Images\18200_533C_G2016_SD_037.tif"
"18200_5535C_G2016_SD_009.tif"|"\\10.3.0.39\Alpha Broder\ALPHA BRODER IMAGES\Client originals\Gildan Images\G182_Images\18200_5535C_G2016_SD_009.tif"
"18200_5535C_G2016_SD_035.tif"|"\\10.3.0.39\Alpha Broder\ALPHA BRODER IMAGES\Client originals\Gildan Images\G182_Images\18200_5535C_G2016_SD_035.tif"
"18400B_533C_G2016_SD_091.tif"|"\\10.3.0.39\Alpha Broder\ALPHA BRODER IMAGES\Client originals\Gildan Images\G184B_Images\18400B_533C_G2016_SD_091.tif"
"18400B_7620C_G2016_SD_054.tif"|"\\10.3.0.39\Alpha Broder\ALPHA BRODER IMAGES\Client originals\Gildan Images\G184B_Images\18400B_7620C_G2016_SD_054.tif"
"18400FL_533C_G2016_SD_016.tif"|"\\10.3.0.39\Alpha Broder\ALPHA BRODER IMAGES\Client originals\Gildan Images\G184FL_Images\18400FL_533C_G2016_SD_016.tif"
"18400FL_7644C_G2016_SD_005.tif"|"\\10.3.0.39\Alpha Broder\ALPHA BRODER IMAGES\Client originals\Gildan Images\G184FL_Images\18400FL_7644C_G2016_SD_005.tif"
"18400FL_CG10C_G2016_SD_006.tif"|"\\10.3.0.39\Alpha Broder\ALPHA BRODER IMAGES\Client originals\Gildan Images\G184FL_Images\18400FL_CG10C_G2016_SD_006.tif"
"18400_426C_G2016_SD_022.tif"|"\\10.3.0.39\Alpha Broder\ALPHA BRODER IMAGES\Client originals\Gildan Images\G184_Images\18400_426C_G2016_SD_022.tif"
"18400_669C_G2016_SD_043.tif"|"\\10.3.0.39\Alpha Broder\ALPHA BRODER IMAGES\Client originals\Gildan Images\G184_Images\18400_669C_G2016_SD_043.tif"
"18400_7620C_G2016_SD_040.tif"|"\\10.3.0.39\Alpha Broder\ALPHA BRODER IMAGES\Client originals\Gildan Images\G184_Images\18400_7620C_G2016_SD_040.tif"
"18500B_1235C_G2016_SD_106.tif"|"\\10.3.0.39\Alpha Broder\ALPHA BRODER IMAGES\Client originals\Gildan Images\G185B_Images\18500B_1235C_G2016_SD_106.tif"
"18500B_340C_G2016_SD_065.tif"|"\\10.3.0.39\Alpha Broder\ALPHA BRODER IMAGES\Client originals\Gildan Images\G185B_Images\18500B_340C_G2016_SD_065.tif"
"18500B_533C_G2016_SD_100.tif"|"\\10.3.0.39\Alpha Broder\ALPHA BRODER IMAGES\Client originals\Gildan Images\G185B_Images\18500B_533C_G2016_SD_100.tif"
"18500B_659C_G2016_SD_100.tif"|"\\10.3.0.39\Alpha Broder\ALPHA BRODER IMAGES\Client originals\Gildan Images\G185B_Images\18500B_659C_G2016_SD_100.tif"
"18500_7620C_G2016_SD_298.tif"|"\\10.3.0.39\Alpha Broder\ALPHA BRODER IMAGES\Client originals\Gildan Images\G185_Images\18500_7620C_G2016_SD_298.tif"
"18500_7620C_G2016_SD_311.tif"|"\\10.3.0.39\Alpha Broder\ALPHA BRODER IMAGES\Client originals\Gildan Images\G185_Images\18500_7620C_G2016_SD_311.tif"
"18600B_533C_G2016_SD_044.tif"|"\\10.3.0.39\Alpha Broder\ALPHA BRODER IMAGES\Client originals\Gildan Images\G186B_Images\18600B_533C_G2016_SD_044.tif"
"18600B_669C_G2016_SD_122.tif"|"\\10.3.0.39\Alpha Broder\ALPHA BRODER IMAGES\Client originals\Gildan Images\G186B_Images\18600B_669C_G2016_SD_122.tif"
"18600B_7686C_G2016_SD_044.tif"|"\\10.3.0.39\Alpha Broder\ALPHA BRODER IMAGES\Client originals\Gildan Images\G186B_Images\18600B_7686C_G2016_SD_044.tif"
"18600FL_659C_G2016_SD_2591.tif"|"\\10.3.0.39\Alpha Broder\ALPHA BRODER IMAGES\Client originals\Gildan Images\G186FL_Images\18600FL_659C_G2016_SD_2591.tif"
"18600FL_659C_G2016_SD_2647.tif"|"\\10.3.0.39\Alpha Broder\ALPHA BRODER IMAGES\Client originals\Gildan Images\G186FL_Images\18600FL_659C_G2016_SD_2647.tif"
"18600FL_659C_G2016_SD_2651.tif"|"\\10.3.0.39\Alpha Broder\ALPHA BRODER IMAGES\Client originals\Gildan Images\G186FL_Images\18600FL_659C_G2016_SD_2651.tif"
"18600_446C_G2016_SD_1374.tif"|"\\10.3.0.39\Alpha Broder\ALPHA BRODER IMAGES\Client originals\Gildan Images\G186_Images\18600_446C_G2016_SD_1374.tif"
"18600_446C_G2016_SD_1385.tif"|"\\10.3.0.39\Alpha Broder\ALPHA BRODER IMAGES\Client originals\Gildan Images\G186_Images\18600_446C_G2016_SD_1385.tif"
"18600_446C_G2016_SD_1477.tif"|"\\10.3.0.39\Alpha Broder\ALPHA BRODER IMAGES\Client originals\Gildan Images\G186_Images\18600_446C_G2016_SD_1477.tif"
"18700FL_5185C_G2016_SD_1024.tif"|"\\10.3.0.39\Alpha Broder\ALPHA BRODER IMAGES\Client originals\Gildan Images\G187FL_Images\18700FL_5185C_G2016_SD_1024.tif"
"18700FL_5185C_G2016_SD_909.tif"|"\\10.3.0.39\Alpha Broder\ALPHA BRODER IMAGES\Client originals\Gildan Images\G187FL_Images\18700FL_5185C_G2016_SD_909.tif"
"18700_7708C_G2016_SD_1632.tif"|"\\10.3.0.39\Alpha Broder\ALPHA BRODER IMAGES\Client originals\Gildan Images\G187_Images\18700_7708C_G2016_SD_1632.tif"
"18700_7708C_G2016_SD_1674.tif"|"\\10.3.0.39\Alpha Broder\ALPHA BRODER IMAGES\Client originals\Gildan Images\G187_Images\18700_7708C_G2016_SD_1674.tif"
"18700_7708C_G2016_SD_1739.tif"|"\\10.3.0.39\Alpha Broder\ALPHA BRODER IMAGES\Client originals\Gildan Images\G187_Images\18700_7708C_G2016_SD_1739.tif"
"18800_7686C_G2016_SD_2114.tif"|"\\10.3.0.39\Alpha Broder\ALPHA BRODER IMAGES\Client originals\Gildan Images\G188_Images\18800_7686C_G2016_SD_2114.tif"
"18800_7686C_G2016_SD_2122.tif"|"\\10.3.0.39\Alpha Broder\ALPHA BRODER IMAGES\Client originals\Gildan Images\G188_Images\18800_7686C_G2016_SD_2122.tif"
"18800_7686C_G2016_SD_2150.tif"|"\\10.3.0.39\Alpha Broder\ALPHA BRODER IMAGES\Client originals\Gildan Images\G188_Images\18800_7686C_G2016_SD_2150.tif"
"2000B_345C_G2016_SD_053.tif"|"\\10.3.0.39\Alpha Broder\ALPHA BRODER IMAGES\Client originals\Gildan Images\G200B_Images\2000B_345C_G2016_SD_053.tif"
"2000B_345C_G2016_SD_116.tif"|"\\10.3.0.39\Alpha Broder\ALPHA BRODER IMAGES\Client originals\Gildan Images\G200B_Images\2000B_345C_G2016_SD_116.tif"
"2000B_345C_G2016_SD_130.tif"|"\\10.3.0.39\Alpha Broder\ALPHA BRODER IMAGES\Client originals\Gildan Images\G200B_Images\2000B_345C_G2016_SD_130.tif"
"2000L_187C_G2016_SD_003.tif"|"\\10.3.0.39\Alpha Broder\ALPHA BRODER IMAGES\Client originals\Gildan Images\G200L_Images\2000L_187C_G2016_SD_003.tif"
"2000L_660C_G2016_SD_037.tif"|"\\10.3.0.39\Alpha Broder\ALPHA BRODER IMAGES\Client originals\Gildan Images\G200L_Images\2000L_660C_G2016_SD_037.tif"
"2000L_669C_G2016_SD_035.tif"|"\\10.3.0.39\Alpha Broder\ALPHA BRODER IMAGES\Client originals\Gildan Images\G200L_Images\2000L_669C_G2016_SD_035.tif"
"2000_187C_G2016_SD_2791.tif"|"\\10.3.0.39\Alpha Broder\ALPHA BRODER IMAGES\Client originals\Gildan Images\G200_Images\2000_187C_G2016_SD_2791.tif"
"2000_2635C_G2016_SD_1027.tif"|"\\10.3.0.39\Alpha Broder\ALPHA BRODER IMAGES\Client originals\Gildan Images\G200_Images\2000_2635C_G2016_SD_1027.tif"
"2000_393C_G2016_SD_1258.tif"|"\\10.3.0.39\Alpha Broder\ALPHA BRODER IMAGES\Client originals\Gildan Images\G200_Images\2000_393C_G2016_SD_1258.tif"
"2200_7620C_G2016_SD_039.tif"|"\\10.3.0.39\Alpha Broder\ALPHA BRODER IMAGES\Client originals\Gildan Images\G220_Images\2200_7620C_G2016_SD_039.tif"
"2200_7620C_G2016_SD_049.tif"|"\\10.3.0.39\Alpha Broder\ALPHA BRODER IMAGES\Client originals\Gildan Images\G220_Images\2200_7620C_G2016_SD_049.tif"
"2300_7528C_G2016_SD_049.tif"|"\\10.3.0.39\Alpha Broder\ALPHA BRODER IMAGES\Client originals\Gildan Images\G230_Images\2300_7528C_G2016_SD_049.tif"
"2300_7528C_G2016_SD_096.tif"|"\\10.3.0.39\Alpha Broder\ALPHA BRODER IMAGES\Client originals\Gildan Images\G230_Images\2300_7528C_G2016_SD_096.tif"
"2300_7528C_G2016_SD_140.tif"|"\\10.3.0.39\Alpha Broder\ALPHA BRODER IMAGES\Client originals\Gildan Images\G230_Images\2300_7528C_G2016_SD_140.tif"
"2400B_533C_G2016_SD_036.tif"|"\\10.3.0.39\Alpha Broder\ALPHA BRODER IMAGES\Client originals\Gildan Images\G240B_Images\2400B_533C_G2016_SD_036.tif"
"2400B_533C_G2016_SD_063.tif"|"\\10.3.0.39\Alpha Broder\ALPHA BRODER IMAGES\Client originals\Gildan Images\G240B_Images\2400B_533C_G2016_SD_063.tif"
"2400B_533C_G2016_SD_079.tif"|"\\10.3.0.39\Alpha Broder\ALPHA BRODER IMAGES\Client originals\Gildan Images\G240B_Images\2400B_533C_G2016_SD_079.tif"
"2400_426C_G2016_SD_015.tif"|"\\10.3.0.39\Alpha Broder\ALPHA BRODER IMAGES\Client originals\Gildan Images\G240_Images\2400_426C_G2016_SD_015.tif"
"2400_426C_G2016_SD_050.tif"|"\\10.3.0.39\Alpha Broder\ALPHA BRODER IMAGES\Client originals\Gildan Images\G240_Images\2400_426C_G2016_SD_050.tif"
"2400_O021C_G2016_SD_004.tif"|"\\10.3.0.39\Alpha Broder\ALPHA BRODER IMAGES\Client originals\Gildan Images\G240_Images\2400_O021C_G2016_SD_004.tif"
"2400_O021C_G2016_SD_050.tif"|"\\10.3.0.39\Alpha Broder\ALPHA BRODER IMAGES\Client originals\Gildan Images\G240_Images\2400_O021C_G2016_SD_050.tif"
"2410_382C_G2016_SD_010.tif"|"\\10.3.0.39\Alpha Broder\ALPHA BRODER IMAGES\Client originals\Gildan Images\G241_Images\2410_382C_G2016_SD_010.tif"
"2410_382C_G2016_SD_012.tif"|"\\10.3.0.39\Alpha Broder\ALPHA BRODER IMAGES\Client originals\Gildan Images\G241_Images\2410_382C_G2016_SD_012.tif"
"2410_382C_G2016_SD_075.tif"|"\\10.3.0.39\Alpha Broder\ALPHA BRODER IMAGES\Client originals\Gildan Images\G241_Images\2410_382C_G2016_SD_075.tif"
"2700_7686C_G2016_SD_001.tif"|"\\10.3.0.39\Alpha Broder\ALPHA BRODER IMAGES\Client originals\Gildan Images\G270_Images\2700_7686C_G2016_SD_001.tif"
"2700_7686C_G2016_SD_014.tif"|"\\10.3.0.39\Alpha Broder\ALPHA BRODER IMAGES\Client originals\Gildan Images\G270_Images\2700_7686C_G2016_SD_014.tif"
"2700_7686C_G2016_SD_021.tif"|"\\10.3.0.39\Alpha Broder\ALPHA BRODER IMAGES\Client originals\Gildan Images\G270_Images\2700_7686C_G2016_SD_021.tif"
"2800_533C_G2016_SD_079.tif"|"\\10.3.0.39\Alpha Broder\ALPHA BRODER IMAGES\Client originals\Gildan Images\G280_Images\2800_533C_G2016_SD_079.tif"
"2800_533C_G2016_SD_164.tif"|"\\10.3.0.39\Alpha Broder\ALPHA BRODER IMAGES\Client originals\Gildan Images\G280_Images\2800_533C_G2016_SD_164.tif"
"2800_7620C_G2016_SD_079.tif"|"\\10.3.0.39\Alpha Broder\ALPHA BRODER IMAGES\Client originals\Gildan Images\G280_Images\2800_7620C_G2016_SD_079.tif"
"2800_7620C_G2016_SD_164.tif"|"\\10.3.0.39\Alpha Broder\ALPHA BRODER IMAGES\Client originals\Gildan Images\G280_Images\2800_7620C_G2016_SD_164.tif"
"3800L_7686C_G2016_SD_1673.tif"|"\\10.3.0.39\Alpha Broder\ALPHA BRODER IMAGES\Client originals\Gildan Images\G380L_Images\3800L_7686C_G2016_SD_1673.tif"
"3800L_7686C_G2016_SD_1699.tif"|"\\10.3.0.39\Alpha Broder\ALPHA BRODER IMAGES\Client originals\Gildan Images\G380L_Images\3800L_7686C_G2016_SD_1699.tif"
"42000B_202C_G2016_SD_076.tif"|"\\10.3.0.39\Alpha Broder\ALPHA BRODER IMAGES\Client originals\Gildan Images\G420B_Images\42000B_202C_G2016_SD_076.tif"
"42000B_7620C_G2016_SD_033.tif"|"\\10.3.0.39\Alpha Broder\ALPHA BRODER IMAGES\Client originals\Gildan Images\G420B_Images\42000B_7620C_G2016_SD_033.tif"
"42000B_7620C_G2016_SD_076.tif"|"\\10.3.0.39\Alpha Broder\ALPHA BRODER IMAGES\Client originals\Gildan Images\G420B_Images\42000B_7620C_G2016_SD_076.tif"
"42000L_340C_G2016_SD_615.tif"|"\\10.3.0.39\Alpha Broder\ALPHA BRODER IMAGES\Client originals\Gildan Images\G420L_Images\42000L_340C_G2016_SD_615.tif"
"42000L_340C_G2016_SD_691.tif"|"\\10.3.0.39\Alpha Broder\ALPHA BRODER IMAGES\Client originals\Gildan Images\G420L_Images\42000L_340C_G2016_SD_691.tif"
"42000_7592C_G2016_SD_104.tif"|"\\10.3.0.39\Alpha Broder\ALPHA BRODER IMAGES\Client originals\Gildan Images\G420_Images\42000_7592C_G2016_SD_104.tif"
"42000_7592C_G2016_SD_1588.tif"|"\\10.3.0.39\Alpha Broder\ALPHA BRODER IMAGES\Client originals\Gildan Images\G420_Images\42000_7592C_G2016_SD_1588.tif"
"42400L_7686C_G2016_SD_1147.tif"|"\\10.3.0.39\Alpha Broder\ALPHA BRODER IMAGES\Client originals\Gildan Images\G424L_Images\42400L_7686C_G2016_SD_1147.tif"
"42400L_7686C_G2016_SD_1174.tif"|"\\10.3.0.39\Alpha Broder\ALPHA BRODER IMAGES\Client originals\Gildan Images\G424L_Images\42400L_7686C_G2016_SD_1174.tif"
"42400_CG10C_G2016_SD_1086.tif"|"\\10.3.0.39\Alpha Broder\ALPHA BRODER IMAGES\Client originals\Gildan Images\G424_Images\42400_CG10C_G2016_SD_1086.tif"
"42400_CG10C_G2016_SD_1117.tif"|"\\10.3.0.39\Alpha Broder\ALPHA BRODER IMAGES\Client originals\Gildan Images\G424_Images\42400_CG10C_G2016_SD_1117.tif"
"44800L_214C_44800_7644C_G2016_LS_5950.tif"|"\\10.3.0.39\Alpha Broder\ALPHA BRODER IMAGES\Client originals\Gildan Images\G448L_Images\44800L_214C_44800_7644C_G2016_LS_5950.tif"
"44800L_214C_44800_7644C_G2016_LS_6048.tif"|"\\10.3.0.39\Alpha Broder\ALPHA BRODER IMAGES\Client originals\Gildan Images\G448L_Images\44800L_214C_44800_7644C_G2016_LS_6048.tif"
"44800L_CG11C_G2016_SD_1060.tif"|"\\10.3.0.39\Alpha Broder\ALPHA BRODER IMAGES\Client originals\Gildan Images\G448L_Images\44800L_CG11C_G2016_SD_1060.tif"
"44800L_CG11C_G2016_SD_1079.tif"|"\\10.3.0.39\Alpha Broder\ALPHA BRODER IMAGES\Client originals\Gildan Images\G448L_Images\44800L_CG11C_G2016_SD_1079.tif"
"44800L_CG11C_G2016_SD_2919.tif"|"\\10.3.0.39\Alpha Broder\ALPHA BRODER IMAGES\Client originals\Gildan Images\G448L_Images\44800L_CG11C_G2016_SD_2919.tif"
"44800L_CG11C_G2016_SD_3042.tif"|"\\10.3.0.39\Alpha Broder\ALPHA BRODER IMAGES\Client originals\Gildan Images\G448L_Images\44800L_CG11C_G2016_SD_3042.tif"
"44800_634C_G2016_LS_098.tif"|"\\10.3.0.39\Alpha Broder\ALPHA BRODER IMAGES\Client originals\Gildan Images\G448_Images\44800_634C_G2016_LS_098.tif"
"44800_7685C_G2016_SD_1375.tif"|"\\10.3.0.39\Alpha Broder\ALPHA BRODER IMAGES\Client originals\Gildan Images\G448_Images\44800_7685C_G2016_SD_1375.tif"
"44800_7685C_G2016_SD_1436.tif"|"\\10.3.0.39\Alpha Broder\ALPHA BRODER IMAGES\Client originals\Gildan Images\G448_Images\44800_7685C_G2016_SD_1436.tif"
"44S30_426C_G2016_SD_005.tif"|"\\10.3.0.39\Alpha Broder\ALPHA BRODER IMAGES\Client originals\Gildan Images\G44S30_Images\44S30_426C_G2016_SD_005.tif"
"44S30_426C_G2016_SD_009.tif"|"\\10.3.0.39\Alpha Broder\ALPHA BRODER IMAGES\Client originals\Gildan Images\G44S30_Images\44S30_426C_G2016_SD_009.tif"
"45800L_533C_G2016_LS_074.tif"|"\\10.3.0.39\Alpha Broder\ALPHA BRODER IMAGES\Client originals\Gildan Images\G458L_Images\45800L_533C_G2016_LS_074.tif"
"45800_7644C_45800L_CG10C_G2016_LS_094.tif"|"\\10.3.0.39\Alpha Broder\ALPHA BRODER IMAGES\Client originals\Gildan Images\G458_Images\45800_7644C_45800L_CG10C_G2016_LS_094.tif"
"45800_7644C_45800L_CG10C_G2016_LS_134.tif"|"\\10.3.0.39\Alpha Broder\ALPHA BRODER IMAGES\Client originals\Gildan Images\G458_Images\45800_7644C_45800L_CG10C_G2016_LS_134.tif"
"45800_7644C_45800L_CG10C_G2016_LS_135.tif"|"\\10.3.0.39\Alpha Broder\ALPHA BRODER IMAGES\Client originals\Gildan Images\G458_Images\45800_7644C_45800L_CG10C_G2016_LS_135.tif"
"45800_7644C_G2016_LS_1306.tif"|"\\10.3.0.39\Alpha Broder\ALPHA BRODER IMAGES\Client originals\Gildan Images\G458_Images\45800_7644C_G2016_LS_1306.tif"
"45800_7644C_G2016_LS_1364.tif"|"\\10.3.0.39\Alpha Broder\ALPHA BRODER IMAGES\Client originals\Gildan Images\G458_Images\45800_7644C_G2016_LS_1364.tif"
"45800_7686C_G2016_LS_045.tif"|"\\10.3.0.39\Alpha Broder\ALPHA BRODER IMAGES\Client originals\Gildan Images\G458_Images\45800_7686C_G2016_LS_045.tif"
"47000_000C_G2016_SD_058.tif"|"\\10.3.0.39\Alpha Broder\ALPHA BRODER IMAGES\Client originals\Gildan Images\G470_Images\47000_000C_G2016_SD_058.tif"
"47000_000C_G2016_SD_064.tif"|"\\10.3.0.39\Alpha Broder\ALPHA BRODER IMAGES\Client originals\Gildan Images\G470_Images\47000_000C_G2016_SD_064.tif"
"47400_000C_G2016_SD_527.tif"|"\\10.3.0.39\Alpha Broder\ALPHA BRODER IMAGES\Client originals\Gildan Images\G474_Images\47400_000C_G2016_SD_527.tif"
"47400_000C_G2016_SD_529.tif"|"\\10.3.0.39\Alpha Broder\ALPHA BRODER IMAGES\Client originals\Gildan Images\G474_Images\47400_000C_G2016_SD_529.tif"
"47400_000C_G2016_SD_544.tif"|"\\10.3.0.39\Alpha Broder\ALPHA BRODER IMAGES\Client originals\Gildan Images\G474_Images\47400_000C_G2016_SD_544.tif"
"47V00L_CG11C_G2016_SD_493.tif"|"\\10.3.0.39\Alpha Broder\ALPHA BRODER IMAGES\Client originals\Gildan Images\G47V_Images\47V00L_CG11C_G2016_SD_493.tif"
"47V00L_CG11C_G2016_SD_502.tif"|"\\10.3.0.39\Alpha Broder\ALPHA BRODER IMAGES\Client originals\Gildan Images\G47V_Images\47V00L_CG11C_G2016_SD_502.tif"
"5000B_2736C_G2016_SD_051.tif"|"\\10.3.0.39\Alpha Broder\ALPHA BRODER IMAGES\Client originals\Gildan Images\G500B_Images\5000B_2736C_G2016_SD_051.tif"
"5000B_340C_G2016_SD_093.tif"|"\\10.3.0.39\Alpha Broder\ALPHA BRODER IMAGES\Client originals\Gildan Images\G500B_Images\5000B_340C_G2016_SD_093.tif"
"5000L_1235C_G2016_SD_2241.tif"|"\\10.3.0.39\Alpha Broder\ALPHA BRODER IMAGES\Client originals\Gildan Images\G500L_Images\5000L_1235C_G2016_SD_2241.tif"
"5000L_7578C_G2016_SD_611.tif"|"\\10.3.0.39\Alpha Broder\ALPHA BRODER IMAGES\Client originals\Gildan Images\G500L_Images\5000L_7578C_G2016_SD_611.tif"
"5000L_7578C_G2016_SD_645.tif"|"\\10.3.0.39\Alpha Broder\ALPHA BRODER IMAGES\Client originals\Gildan Images\G500L_Images\5000L_7578C_G2016_SD_645.tif"
